,0
0,0.99365807
1,1.1914148
2,3.7765563
3,2.009366
4,0.953117
5,1.284939
6,2.624605
7,1.8063889
8,4.0900745
9,1.7571948
10,0.67734945
11,1.7894821
12,4.5007024
13,0.73018146
14,0.56598985
15,4.0735006
16,4.8503494
17,1.5606244
18,1.5776279
19,0.9021599
20,0.7614832
21,5.027311
22,3.2826314
23,1.2060256
24,1.2959243
25,2.5027084
26,0.97430146
27,0.8536805
28,0.6243464
29,1.1140958
30,1.8765486
31,5.031872
32,0.5856179
33,0.9997647
34,4.026279
35,4.0180736
36,2.92922
37,2.050122
38,2.8193102
39,1.9209005
40,5.021377
41,3.6109128
42,3.4175863
43,2.9212177
44,5.02813
45,1.3801886
46,0.60025144
47,3.1589928
48,1.4429547
49,1.0964204
50,3.7833138
51,5.021345
52,0.73241043
53,0.9951364
54,2.8212478
55,2.3509817
56,2.759837
57,2.7147715
58,0.5512314
59,1.7103786
60,1.6750826
61,0.7962934
62,1.1250188
63,0.81885564
64,0.8782736
65,1.5063692
66,1.6581533
67,1.9891261
68,1.1674147
69,2.7301645
70,0.75262904
71,3.8578908
72,1.5959175
73,2.1825018
74,1.5998063
75,3.7741148
76,0.9618881
77,1.5856501
78,2.595464
79,1.4025015
80,5.02631
81,1.3414785
82,4.3247046
83,0.99962234
84,1.2557296
85,1.1423155
86,2.115112
87,3.3865385
88,2.311107
89,1.5900283
90,1.3860596
91,2.567095
92,1.504578
93,3.212124
94,1.9667252
95,1.5960534
96,1.2296177
97,2.1133733
98,1.3096688
99,2.4634798
100,2.6289911
101,0.958403
102,4.4684258
103,1.6644443
104,3.3181806
105,1.7527571
106,1.3012606
107,2.0587795
108,1.3697389
109,0.75256276
110,1.1571014
111,1.4751569
112,3.7451782
113,1.2690257
114,3.8078077
115,3.5064697
116,4.452415
117,1.0998927
118,2.5399547
119,1.1280961
120,2.884758
121,2.398026
122,1.8719677
123,1.0224447
124,1.7290989
125,5.022546
126,1.8198235
127,3.2235408
128,1.1305006
129,2.5501766
130,2.2733004
131,1.4331422
132,0.9613179
133,0.8724643
134,3.1124268
135,1.43498
136,5.0241013
137,2.6947768
138,2.3269498
139,0.5065786
140,5.0269647
